horizontal,vertical,label
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,0.8,R
0.39,1.2,R
0.78,1.19,R
0.78,0.79,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,0.8,R
0.39,1.2,R
0.78,1.19,R
0.78,0.8,R
0.39,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,0.8,R
0.39,1.2,R
0.66,1.2,R
0.66,0.8,R
0.27,1.19,R
0.58,1.59,R
0.8,1.19,R
0.53,1.19,R
0.53,1.59,R
0.61,1.19,R
0.3,0.8,R
0.09,1.2,R
0.09,1.2,R
0.09,0.8,R
0.0,1.2,R
0.0,1.6,R
0.0,1.2,R
0.0,1.2,R
0.0,1.6,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.6,R
0.0,1.2,R
0.0,1.2,R
0.0,1.6,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.19,R
0.0,0.8,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,1.2,R
0.0,1.6,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,1.2,R
0.0,1.59,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.2,R
0.0,0.8,R
0.0,1.2,R
0.0,1.59,R
0.0,1.19,R
0.0,0.8,R
0.0,1.2,R
0.0,0.8,R
0.0,0.4,R
0.0,0.4,R
0.0,0.4,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.37,0.0,R
0.37,0.0,R
0.37,0.0,R
0.37,0.0,R
0.37,0.0,R
0.0,0.0,R
0.39,0.0,R
0.69,0.0,R
0.69,0.0,R
1.08,0.0,R
1.47,0.0,R
1.08,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
0.39,0.0,R
0.78,0.0,R
0.78,0.0,R
0.39,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
0.39,0.0,R
0.78,0.0,R
0.78,0.0,R
0.39,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
0.78,0.0,R
1.17,0.0,R
1.14,0.0,R
0.76,0.0,R
1.14,0.0,R
1.51,0.0,R
1.12,0.0,R
0.75,0.0,R
0.75,0.0,R
0.37,0.0,R
0.0,0.0,R
0.39,0.0,R
0.78,0.0,R
0.78,0.0,R
1.17,0.0,R
1.52,0.0,R
1.13,0.0,R
0.74,0.0,R
1.08,0.0,R
0.69,0.0,R
0.34,0.0,R
0.34,0.0,R
0.34,0.0,R
0.0,0.0,R
0.31,0.0,R
0.55,0.0,R
0.94,0.0,R
0.94,0.0,R
1.16,0.0,R
1.24,0.0,R
1.39,0.0,R
1.39,0.0,R
1.39,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.94,0.0,R
1.94,0.0,R
1.94,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
0.39,0.0,R
0.39,0.0,R
0.0,0.0,R
0.39,0.0,R
0.39,0.0,R
0.39,0.0,R
0.78,0.0,R
0.78,0.0,R
0.39,0.0,R
0.39,0.0,R
0.39,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.39,0.0,R
0.39,0.0,R
0.39,0.0,R
0.78,0.0,R
0.78,0.0,R
0.39,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.94,0.0,R
1.95,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.4,R
1.17,0.4,R
1.56,0.4,R
1.17,0.8,R
1.17,0.8,R
1.56,0.4,R
1.56,0.4,R
1.17,0.4,R
1.56,0.0,R
1.56,0.0,R
1.17,0.4,R
1.17,0.4,R
1.56,0.4,R
1.17,0.8,R
1.17,0.8,R
1.56,0.4,R
1.56,0.4,R
1.17,0.4,R
1.56,0.0,R
1.17,0.0,R
0.78,0.4,R
0.78,0.4,R
0.78,0.4,R
0.39,0.8,R
0.78,1.19,R
1.16,0.79,R
0.78,0.79,R
1.16,1.19,R
1.16,0.79,R
0.78,0.4,R
0.39,0.79,R
0.39,0.79,R
0.0,0.4,R
0.0,0.8,R
0.0,0.8,R
0.0,0.4,R
0.0,0.4,R
0.0,0.8,R
0.0,0.4,R
0.0,0.4,R
0.0,0.8,R
0.0,0.8,R
0.0,0.4,R
0.0,0.8,R
0.0,0.8,R
0.0,0.4,R
0.0,0.4,R
0.0,0.8,R
0.0,0.4,R
0.0,0.4,R
0.0,0.8,R
0.0,0.8,R
0.0,0.4,R
0.0,0.8,R
0.0,0.8,R
0.0,0.4,R
0.0,0.4,R
0.0,0.8,R
0.39,0.4,R
0.78,0.4,R
0.78,0.8,R
1.17,0.8,R
1.56,0.4,R
1.17,0.8,R
0.78,1.2,R
1.17,0.8,R
0.78,0.8,R
0.39,1.2,R
0.78,0.8,R
1.17,0.4,R
0.78,0.8,R
1.17,0.8,R
1.56,0.4,R
1.39,0.79,R
1.0,1.19,R
1.39,0.79,R
1.39,0.79,R
1.38,1.19,R
1.16,0.79,R
1.55,0.4,R
1.55,0.79,R
1.55,0.79,R
1.55,0.4,R
1.94,0.79,R
1.94,0.79,R
1.55,0.4,R
1.55,0.4,R
1.55,0.79,R
1.16,0.4,R
1.16,0.4,R
1.55,0.79,R
1.55,0.79,R
1.55,0.4,R
1.94,0.79,R
1.94,0.79,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.95,0.0,R
1.95,0.0,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.55,0.79,R
1.55,0.79,R
1.56,0.4,R
1.17,0.4,R
1.17,0.79,R
1.55,0.4,R
1.17,0.4,R
1.16,0.79,R
1.55,0.79,R
1.16,0.4,R
0.78,0.79,R
1.16,0.79,R
1.17,0.4,R
0.78,0.4,R
0.78,0.8,R
1.17,0.4,R
1.17,0.4,R
0.78,0.8,R
1.17,0.8,R
1.56,0.4,R
1.17,0.8,R
1.17,0.8,R
1.56,0.4,R
1.56,0.4,R
1.17,0.8,R
1.56,0.4,R
1.56,0.4,R
1.17,0.8,R
1.17,0.8,R
1.56,0.4,R
1.17,0.8,R
1.17,0.8,R
1.56,0.4,R
1.56,0.4,R
1.17,0.8,R
1.56,0.4,R
1.56,0.4,R
1.17,0.8,R
1.17,0.8,R
1.56,0.4,R
1.55,0.79,R
1.55,0.79,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.94,0.0,R
1.94,0.0,R
1.94,0.0,R
1.94,0.0,R
1.94,0.0,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.95,0.0,R
1.95,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.94,0.0,R
1.95,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.95,0.0,R
1.95,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.94,0.0,R
1.94,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.23,0.0,R
0.84,0.0,R
1.23,0.0,R
1.22,0.0,R
0.84,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
